59
перчатка-> [размер: 0.557 (36221); латексный: 0.34 (22134); смотровой: 0.329 (21413); хирургический: 0.31 (20182); нестерильный: 0.236 (15347); неопудрить: 0.231 (15047); стерильный: 0.222 (14411); м: 0.176 (11418); нитриловый: 0.138 (8992); s: 0.111 (7236); l: 0.109 (7070); опудрить: 0.099 (6416); 7: 0.088 (5745); 8: 0.079 (5148); медицинский: 0.074 (4791); текстурированный: 0.064 (4167); диагностический: 0.057 (3685); pf: 0.049 (3186); повышенный: 0.044 (2831); резиновый: 0.041 (2677); 7,5: 0.041 (2658); хлопчатобумажный: 0.039 (2569); пара: 0.037 (2419); стереть: 0.036 (2351); р: 0.034 (2191); 6: 0.033 (2127); хозяйственный: 0.031 (2008); анатомический: 0.03 (1925); малайзия: 0.028 (1844); прочность: 0.027 (1786); покрытие: 0.027 (1784); пвх: 0.023 (1507); одноразовый: 0.023 (1472); gammex: 0.022 (1460); manual: 0.022 (1410); 6,5: 0.02 (1328); россия: 0.02 (1273); форма: 0.019 (1242); dermagrip: 0.019 (1234); 9: 0.018 (1179); виниловый: 0.017 (1114); синтетический: 0.016 (1070); 50: 0.015 (991); 8,5: 0.015 (980); неопреновый: 0.014 (940); xl: 0.014 (895); epic: 0.013 (848); австрия: 0.013 (842); 1: 0.012 (798); grip: 0.012 (765); sfm: 0.011 (736); eco: 0.011 (709); внутренний: 0.011 (708); германия: 0.011 (707); medi: 0.011 (700); удлинённый: 0.011 (685); натуральный: 0.01 (668); 100: 0.01 (652); ]
epic-> [перчатка: 1.013 (859); размер: 0.667 (566); латексный: 0.476 (404); смотровой: 0.245 (208); хирургический: 0.625 (530); нестерильный: 0.007 (6); неопудрить: 0.284 (241); стерильный: 0.61 (517); м: 0.14 (119); нитриловый: 0.008 (7); s: 0.064 (54); l: 0.064 (54); опудрить: 0.197 (167); 7: 0.157 (133); 8: 0.151 (128); медицинский: 0.035 (30); текстурированный: 0.031 (26); диагностический: 0.017 (14); pf: 0.446 (378); повышенный: 0.0 (0); резиновый: 0.0 (0); 7,5: 0.097 (82); хлопчатобумажный: 0.0 (0); пара: 0.072 (61); стереть: 0.117 (99); р: 0.027 (23); 6: 0.054 (46); хозяйственный: 0.0 (0); анатомический: 0.047 (40); малайзия: 0.0 (0); прочность: 0.0 (0); покрытие: 0.0 (0); пвх: 0.0 (0); одноразовый: 0.004 (3); gammex: 0.0 (0); manual: 0.0 (0); 6,5: 0.041 (35); россия: 0.02 (17); форма: 0.027 (23); dermagrip: 0.0 (0); 9: 0.032 (27); виниловый: 0.0 (0); синтетический: 0.0 (0); 50: 0.008 (7); 8,5: 0.029 (25); неопреновый: 0.0 (0); xl: 0.002 (2); австрия: 0.154 (131); 1: 0.005 (4); grip: 0.0 (0); sfm: 0.0 (0); eco: 0.0 (0); внутренний: 0.0 (0); германия: 0.0 (0); medi: 0.0 (0); удлинённый: 0.001 (1); натуральный: 0.006 (5); 100: 0.001 (1); ]
австрия-> [перчатка: 1.002 (844); размер: 0.891 (750); латексный: 0.308 (259); смотровой: 0.593 (499); хирургический: 0.29 (244); нестерильный: 0.219 (184); неопудрить: 0.194 (163); стерильный: 0.221 (186); м: 0.375 (316); нитриловый: 0.259 (218); s: 0.164 (138); l: 0.14 (118); опудрить: 0.1 (84); 7: 0.088 (74); 8: 0.076 (64); медицинский: 0.082 (69); текстурированный: 0.039 (33); диагностический: 0.025 (21); pf: 0.107 (90); повышенный: 0.027 (23); резиновый: 0.002 (2); 7,5: 0.039 (33); хлопчатобумажный: 0.0 (0); пара: 0.031 (26); стереть: 0.018 (15); р: 0.03 (25); 6: 0.031 (26); хозяйственный: 0.0 (0); анатомический: 0.049 (41); малайзия: 0.017 (14); прочность: 0.014 (12); покрытие: 0.004 (3); пвх: 0.0 (0); одноразовый: 0.014 (12); gammex: 0.0 (0); manual: 0.226 (190); 6,5: 0.018 (15); россия: 0.006 (5); форма: 0.032 (27); dermagrip: 0.004 (3); 9: 0.021 (18); виниловый: 0.061 (51); синтетический: 0.002 (2); 50: 0.023 (19); 8,5: 0.015 (13); неопреновый: 0.007 (6); xl: 0.011 (9); epic: 0.156 (131); 1: 0.006 (5); grip: 0.0 (0); sfm: 0.0 (0); eco: 0.15 (126); внутренний: 0.004 (3); германия: 0.01 (8); medi: 0.0 (0); удлинённый: 0.01 (8); натуральный: 0.0 (0); 100: 0.005 (4); ]
1-> [перчатка: 0.993 (802); размер: 0.474 (383); латексный: 0.342 (276); смотровой: 0.277 (224); хирургический: 0.245 (198); нестерильный: 0.213 (172); неопудрить: 0.184 (149); стерильный: 0.109 (88); м: 0.141 (114); нитриловый: 0.09 (73); s: 0.108 (87); l: 0.068 (55); опудрить: 0.084 (68); 7: 0.053 (43); 8: 0.057 (46); медицинский: 0.085 (69); текстурированный: 0.1 (81); диагностический: 0.051 (41); pf: 0.012 (10); повышенный: 0.01 (8); резиновый: 0.059 (48); 7,5: 0.019 (15); хлопчатобумажный: 0.015 (12); пара: 0.288 (233); стереть: 0.132 (107); р: 0.033 (27); 6: 0.026 (21); хозяйственный: 0.031 (25); анатомический: 0.069 (56); малайзия: 0.037 (30); прочность: 0.007 (6); покрытие: 0.012 (10); пвх: 0.014 (11); одноразовый: 0.03 (24); gammex: 0.006 (5); manual: 0.006 (5); 6,5: 0.017 (14); россия: 0.048 (39); форма: 0.0 (0); dermagrip: 0.022 (18); 9: 0.019 (15); виниловый: 0.007 (6); синтетический: 0.01 (8); 50: 0.022 (18); 8,5: 0.014 (11); неопреновый: 0.001 (1); xl: 0.004 (3); epic: 0.005 (4); австрия: 0.006 (5); grip: 0.01 (8); sfm: 0.014 (11); eco: 0.007 (6); внутренний: 0.005 (4); германия: 0.022 (18); medi: 0.006 (5); удлинённый: 0.0 (0); натуральный: 0.0 (0); 100: 0.015 (12); ]
grip-> [перчатка: 1.007 (770); размер: 0.452 (346); латексный: 0.31 (237); смотровой: 0.017 (13); хирургический: 0.885 (677); нестерильный: 0.037 (28); неопудрить: 0.154 (118); стерильный: 0.489 (374); м: 0.026 (20); нитриловый: 0.007 (5); s: 0.017 (13); l: 0.013 (10); опудрить: 0.17 (130); 7: 0.171 (131); 8: 0.149 (114); медицинский: 0.055 (42); текстурированный: 0.059 (45); диагностический: 0.0 (0); pf: 0.391 (299); повышенный: 0.0 (0); резиновый: 0.0 (0); 7,5: 0.089 (68); хлопчатобумажный: 0.0 (0); пара: 0.073 (56); стереть: 0.174 (133); р: 0.052 (40); 6: 0.052 (40); хозяйственный: 0.0 (0); анатомический: 0.004 (3); малайзия: 0.064 (49); прочность: 0.0 (0); покрытие: 0.001 (1); пвх: 0.0 (0); одноразовый: 0.005 (4); gammex: 0.004 (3); manual: 0.0 (0); 6,5: 0.044 (34); россия: 0.0 (0); форма: 0.004 (3); dermagrip: 0.0 (0); 9: 0.025 (19); виниловый: 0.0 (0); синтетический: 0.001 (1); 50: 0.027 (21); 8,5: 0.035 (27); неопреновый: 0.005 (4); xl: 0.001 (1); epic: 0.0 (0); австрия: 0.0 (0); 1: 0.01 (8); sfm: 0.004 (3); eco: 0.0 (0); внутренний: 0.001 (1); германия: 0.001 (1); medi: 0.89 (681); удлинённый: 0.0 (0); натуральный: 0.013 (10); 100: 0.001 (1); ]
sfm-> [перчатка: 1.0 (736); размер: 0.613 (451); латексный: 0.457 (336); смотровой: 0.398 (293); хирургический: 0.333 (245); нестерильный: 0.463 (341); неопудрить: 0.338 (249); стерильный: 0.201 (148); м: 0.215 (158); нитриловый: 0.201 (148); s: 0.148 (109); l: 0.135 (99); опудрить: 0.196 (144); 7: 0.145 (107); 8: 0.143 (105); медицинский: 0.277 (204); текстурированный: 0.193 (142); диагностический: 0.099 (73); pf: 0.003 (2); повышенный: 0.034 (25); резиновый: 0.0 (0); 7,5: 0.045 (33); хлопчатобумажный: 0.0 (0); пара: 0.105 (77); стереть: 0.086 (63); р: 0.039 (29); 6: 0.057 (42); хозяйственный: 0.0 (0); анатомический: 0.08 (59); малайзия: 0.0 (0); прочность: 0.035 (26); покрытие: 0.007 (5); пвх: 0.0 (0); одноразовый: 0.056 (41); gammex: 0.0 (0); manual: 0.0 (0); 6,5: 0.024 (18); россия: 0.0 (0); форма: 0.022 (16); dermagrip: 0.003 (2); 9: 0.045 (33); виниловый: 0.023 (17); синтетический: 0.026 (19); 50: 0.067 (49); 8,5: 0.014 (10); неопреновый: 0.039 (29); xl: 0.012 (9); epic: 0.0 (0); австрия: 0.0 (0); 1: 0.015 (11); grip: 0.004 (3); eco: 0.0 (0); внутренний: 0.0 (0); германия: 0.42 (309); medi: 0.0 (0); удлинённый: 0.01 (7); натуральный: 0.003 (2); 100: 0.015 (11); ]
eco-> [перчатка: 1.02 (723); размер: 0.756 (536); латексный: 0.451 (320); смотровой: 0.808 (573); хирургический: 0.178 (126); нестерильный: 0.509 (361); неопудрить: 0.157 (111); стерильный: 0.013 (9); м: 0.292 (207); нитриловый: 0.35 (248); s: 0.19 (135); l: 0.151 (107); опудрить: 0.214 (152); 7: 0.065 (46); 8: 0.055 (39); медицинский: 0.048 (34); текстурированный: 0.052 (37); диагностический: 0.059 (42); pf: 0.141 (100); повышенный: 0.018 (13); резиновый: 0.004 (3); 7,5: 0.01 (7); хлопчатобумажный: 0.0 (0); пара: 0.042 (30); стереть: 0.0 (0); р: 0.038 (27); 6: 0.034 (24); хозяйственный: 0.0 (0); анатомический: 0.061 (43); малайзия: 0.006 (4); прочность: 0.0 (0); покрытие: 0.0 (0); пвх: 0.0 (0); одноразовый: 0.007 (5); gammex: 0.0 (0); manual: 0.0 (0); 6,5: 0.003 (2); россия: 0.0 (0); форма: 0.052 (37); dermagrip: 0.0 (0); 9: 0.017 (12); виниловый: 0.0 (0); синтетический: 0.007 (5); 50: 0.007 (5); 8,5: 0.007 (5); неопреновый: 0.0 (0); xl: 0.008 (6); epic: 0.0 (0); австрия: 0.178 (126); 1: 0.008 (6); grip: 0.0 (0); sfm: 0.0 (0); внутренний: 0.0 (0); германия: 0.001 (1); medi: 0.0 (0); удлинённый: 0.0 (0); натуральный: 0.001 (1); 100: 0.013 (9); ]
внутренний-> [перчатка: 1.001 (709); размер: 0.559 (396); латексный: 0.432 (306); смотровой: 0.151 (107); хирургический: 0.671 (475); нестерильный: 0.086 (61); неопудрить: 0.35 (248); стерильный: 0.11 (78); м: 0.106 (75); нитриловый: 0.138 (98); s: 0.065 (46); l: 0.054 (38); опудрить: 0.071 (50); 7: 0.124 (88); 8: 0.102 (72); медицинский: 0.018 (13); текстурированный: 0.003 (2); диагностический: 0.062 (44); pf: 0.086 (61); повышенный: 0.001 (1); резиновый: 0.032 (23); 7,5: 0.085 (60); хлопчатобумажный: 0.068 (48); пара: 0.01 (7); стереть: 0.007 (5); р: 0.031 (22); 6: 0.025 (18); хозяйственный: 0.041 (29); анатомический: 0.004 (3); малайзия: 0.034 (24); прочность: 0.001 (1); покрытие: 0.843 (597); пвх: 0.003 (2); одноразовый: 0.008 (6); gammex: 0.085 (60); manual: 0.004 (3); 6,5: 0.031 (22); россия: 0.001 (1); форма: 0.004 (3); dermagrip: 0.0 (0); 9: 0.008 (6); виниловый: 0.018 (13); синтетический: 0.196 (139); 50: 0.0 (0); 8,5: 0.024 (17); неопреновый: 0.001 (1); xl: 0.01 (7); epic: 0.0 (0); австрия: 0.004 (3); 1: 0.006 (4); grip: 0.001 (1); sfm: 0.0 (0); eco: 0.0 (0); германия: 0.0 (0); medi: 0.001 (1); удлинённый: 0.003 (2); натуральный: 0.011 (8); 100: 0.008 (6); ]
германия-> [перчатка: 1.003 (709); размер: 0.595 (421); латексный: 0.39 (276); смотровой: 0.264 (187); хирургический: 0.345 (244); нестерильный: 0.313 (221); неопудрить: 0.25 (177); стерильный: 0.246 (174); м: 0.177 (125); нитриловый: 0.112 (79); s: 0.126 (89); l: 0.127 (90); опудрить: 0.158 (112); 7: 0.15 (106); 8: 0.157 (111); медицинский: 0.235 (166); текстурированный: 0.096 (68); диагностический: 0.112 (79); pf: 0.034 (24); повышенный: 0.037 (26); резиновый: 0.004 (3); 7,5: 0.062 (44); хлопчатобумажный: 0.003 (2); пара: 0.034 (24); стереть: 0.042 (30); р: 0.025 (18); 6: 0.058 (41); хозяйственный: 0.0 (0); анатомический: 0.025 (18); малайзия: 0.061 (43); прочность: 0.038 (27); покрытие: 0.0 (0); пвх: 0.001 (1); одноразовый: 0.017 (12); gammex: 0.003 (2); manual: 0.003 (2); 6,5: 0.033 (23); россия: 0.021 (15); форма: 0.011 (8); dermagrip: 0.003 (2); 9: 0.044 (31); виниловый: 0.03 (21); синтетический: 0.014 (10); 50: 0.01 (7); 8,5: 0.024 (17); неопреновый: 0.017 (12); xl: 0.001 (1); epic: 0.0 (0); австрия: 0.011 (8); 1: 0.025 (18); grip: 0.001 (1); sfm: 0.437 (309); eco: 0.001 (1); внутренний: 0.0 (0); medi: 0.001 (1); удлинённый: 0.008 (6); натуральный: 0.003 (2); 100: 0.01 (7); ]
medi-> [перчатка: 1.007 (705); размер: 0.44 (308); латексный: 0.327 (229); смотровой: 0.001 (1); хирургический: 0.937 (656); нестерильный: 0.0 (0); неопудрить: 0.154 (108); стерильный: 0.52 (364); м: 0.0 (0); нитриловый: 0.0 (0); s: 0.004 (3); l: 0.0 (0); опудрить: 0.181 (127); 7: 0.183 (128); 8: 0.156 (109); медицинский: 0.054 (38); текстурированный: 0.027 (19); диагностический: 0.0 (0); pf: 0.397 (278); повышенный: 0.0 (0); резиновый: 0.0 (0); 7,5: 0.096 (67); хлопчатобумажный: 0.0 (0); пара: 0.077 (54); стереть: 0.181 (127); р: 0.046 (32); 6: 0.054 (38); хозяйственный: 0.0 (0); анатомический: 0.004 (3); малайзия: 0.07 (49); прочность: 0.0 (0); покрытие: 0.001 (1); пвх: 0.0 (0); одноразовый: 0.001 (1); gammex: 0.001 (1); manual: 0.0 (0); 6,5: 0.049 (34); россия: 0.0 (0); форма: 0.004 (3); dermagrip: 0.0 (0); 9: 0.026 (18); виниловый: 0.0 (0); синтетический: 0.001 (1); 50: 0.0 (0); 8,5: 0.037 (26); неопреновый: 0.006 (4); xl: 0.0 (0); epic: 0.0 (0); австрия: 0.0 (0); 1: 0.007 (5); grip: 0.973 (681); sfm: 0.0 (0); eco: 0.0 (0); внутренний: 0.001 (1); германия: 0.001 (1); удлинённый: 0.0 (0); натуральный: 0.014 (10); 100: 0.0 (0); ]
удлинённый-> [перчатка: 1.0 (685); размер: 0.677 (464); латексный: 0.21 (144); смотровой: 0.455 (312); хирургический: 0.247 (169); нестерильный: 0.22 (151); неопудрить: 0.182 (125); стерильный: 0.258 (177); м: 0.244 (167); нитриловый: 0.434 (297); s: 0.133 (91); l: 0.14 (96); опудрить: 0.047 (32); 7: 0.08 (55); 8: 0.076 (52); медицинский: 0.028 (19); текстурированный: 0.057 (39); диагностический: 0.07 (48); pf: 0.016 (11); повышенный: 0.228 (156); резиновый: 0.019 (13); 7,5: 0.05 (34); хлопчатобумажный: 0.0 (0); пара: 0.007 (5); стереть: 0.034 (23); р: 0.022 (15); 6: 0.016 (11); хозяйственный: 0.009 (6); анатомический: 0.013 (9); малайзия: 0.01 (7); прочность: 0.218 (149); покрытие: 0.001 (1); пвх: 0.0 (0); одноразовый: 0.003 (2); gammex: 0.0 (0); manual: 0.051 (35); 6,5: 0.019 (13); россия: 0.022 (15); форма: 0.013 (9); dermagrip: 0.006 (4); 9: 0.009 (6); виниловый: 0.0 (0); синтетический: 0.023 (16); 50: 0.0 (0); 8,5: 0.015 (10); неопреновый: 0.013 (9); xl: 0.02 (14); epic: 0.001 (1); австрия: 0.012 (8); 1: 0.0 (0); grip: 0.0 (0); sfm: 0.01 (7); eco: 0.0 (0); внутренний: 0.003 (2); германия: 0.009 (6); medi: 0.0 (0); натуральный: 0.013 (9); 100: 0.003 (2); ]
натуральный-> [перчатка: 1.013 (677); размер: 0.59 (394); латексный: 0.933 (623); смотровой: 0.326 (218); хирургический: 0.344 (230); нестерильный: 0.251 (168); неопудрить: 0.28 (187); стерильный: 0.37 (247); м: 0.159 (106); нитриловый: 0.013 (9); s: 0.109 (73); l: 0.124 (83); опудрить: 0.24 (160); 7: 0.076 (51); 8: 0.079 (53); медицинский: 0.078 (52); текстурированный: 0.06 (40); диагностический: 0.265 (177); pf: 0.018 (12); повышенный: 0.03 (20); резиновый: 0.036 (24); 7,5: 0.028 (19); хлопчатобумажный: 0.007 (5); пара: 0.031 (21); стереть: 0.003 (2); р: 0.031 (21); 6: 0.019 (13); хозяйственный: 0.013 (9); анатомический: 0.013 (9); малайзия: 0.037 (25); прочность: 0.022 (15); покрытие: 0.007 (5); пвх: 0.001 (1); одноразовый: 0.01 (7); gammex: 0.001 (1); manual: 0.0 (0); 6,5: 0.025 (17); россия: 0.006 (4); форма: 0.015 (10); dermagrip: 0.006 (4); 9: 0.019 (13); виниловый: 0.001 (1); синтетический: 0.004 (3); 50: 0.013 (9); 8,5: 0.019 (13); неопреновый: 0.0 (0); xl: 0.015 (10); epic: 0.007 (5); австрия: 0.0 (0); 1: 0.0 (0); grip: 0.015 (10); sfm: 0.003 (2); eco: 0.001 (1); внутренний: 0.012 (8); германия: 0.003 (2); medi: 0.015 (10); удлинённый: 0.013 (9); 100: 0.004 (3); ]
100-> [перчатка: 1.012 (660); размер: 0.698 (455); латексный: 0.302 (197); смотровой: 0.333 (217); хирургический: 0.041 (27); нестерильный: 0.307 (200); неопудрить: 0.255 (166); стерильный: 0.023 (15); м: 0.268 (175); нитриловый: 0.368 (240); s: 0.199 (130); l: 0.179 (117); опудрить: 0.144 (94); 7: 0.074 (48); 8: 0.052 (34); медицинский: 0.041 (27); текстурированный: 0.137 (89); диагностический: 0.075 (49); pf: 0.032 (21); повышенный: 0.0 (0); резиновый: 0.038 (25); 7,5: 0.011 (7); хлопчатобумажный: 0.057 (37); пара: 0.15 (98); стереть: 0.002 (1); р: 0.094 (61); 6: 0.051 (33); хозяйственный: 0.049 (32); анатомический: 0.008 (5); малайзия: 0.026 (17); прочность: 0.0 (0); покрытие: 0.028 (18); пвх: 0.043 (28); одноразовый: 0.09 (59); gammex: 0.003 (2); manual: 0.012 (8); 6,5: 0.002 (1); россия: 0.026 (17); форма: 0.002 (1); dermagrip: 0.034 (22); 9: 0.017 (11); виниловый: 0.058 (38); синтетический: 0.003 (2); 50: 0.038 (25); 8,5: 0.005 (3); неопреновый: 0.003 (2); xl: 0.021 (14); epic: 0.002 (1); австрия: 0.006 (4); 1: 0.018 (12); grip: 0.002 (1); sfm: 0.017 (11); eco: 0.014 (9); внутренний: 0.009 (6); германия: 0.011 (7); medi: 0.0 (0); удлинённый: 0.003 (2); натуральный: 0.005 (3); ]
